variant,fold_id,subject_id,method,n_windows,accuracy,macro_f1,active_macro_f1,nll,override_free_pred_rate
full_assist,0,S010,standardized_logreg_smoothed,4200,0.7230952380952381,0.6358943534187889,0.6011512289788282,0.714949137739869,0.27690476190476193
full_assist,0,S011,standardized_logreg_smoothed,4200,0.6657142857142857,0.6152347276122456,0.6385298429309031,0.84276842113171,0.3342857142857143
full_assist,0,S014,standardized_logreg_smoothed,4200,0.7228571428571429,0.6063893231371235,0.5473838301108329,0.7611494467611519,0.27714285714285714
full_assist,0,S017,standardized_logreg_smoothed,4200,0.7414285714285714,0.6830586377218002,0.6561494485861356,0.7364778553906944,0.25857142857142856
full_assist,0,S018,standardized_logreg_smoothed,4200,0.7642857142857142,0.688597820545679,0.6263483050864004,0.6900746858408983,0.2357142857142857
full_assist,0,S101,standardized_logreg_smoothed,4200,0.7664285714285715,0.6955453175480794,0.6407002637239825,0.6925395745781199,0.23357142857142857
full_assist,0,S102,standardized_logreg_smoothed,4200,0.7202380952380952,0.6166683317313065,0.562726866408294,0.7680482488258725,0.27976190476190477
full_assist,0,S104,standardized_logreg_smoothed,4200,0.7480952380952381,0.6569981697835606,0.6024269648961332,0.689408416902006,0.2519047619047619
full_assist,0,S106,standardized_logreg_smoothed,4200,0.7228571428571429,0.6171578457357,0.5809620950942097,0.7528493672205251,0.27714285714285714
user_emg_only,0,S010,standardized_logreg_smoothed,4200,0.503095238095238,0.08249459389571077,0.021915490137864882,1.712247807740296,0.4969047619047619
user_emg_only,0,S011,standardized_logreg_smoothed,4200,0.5161904761904762,0.12562797337776843,0.06573672778983038,1.7690054207022334,0.4838095238095238
user_emg_only,0,S014,standardized_logreg_smoothed,4200,0.5016666666666667,0.0683226336295576,0.007578033228433676,1.7161489434863948,0.49833333333333335
user_emg_only,0,S017,standardized_logreg_smoothed,4200,0.49666666666666665,0.06432152876112446,0.003978975110240799,1.7452501725538287,0.5033333333333333
user_emg_only,0,S018,standardized_logreg_smoothed,4200,0.5002380952380953,0.06414119698141613,0.0033709184871975567,1.6823507927881942,0.49976190476190474
user_emg_only,0,S101,standardized_logreg_smoothed,4200,0.4992857142857143,0.061415031095219376,0.0008456659619450317,1.7063904682500841,0.5007142857142857
user_emg_only,0,S102,standardized_logreg_smoothed,4200,0.49333333333333335,0.08030463794586806,0.018557993730407524,1.8314114359674087,0.5066666666666667
user_emg_only,0,S104,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.7573874182606048,0.5
user_emg_only,0,S106,standardized_logreg_smoothed,4200,0.5102380952380953,0.08573771629057106,0.02351101424648763,1.6984447768362778,0.4897619047619048
assist_prefix_only,0,S010,standardized_logreg_smoothed,4200,0.5054761904761905,0.09382119348804686,0.032854670351032886,1.669511921371139,0.49452380952380953
assist_prefix_only,0,S011,standardized_logreg_smoothed,4200,0.5092857142857142,0.11304407377274361,0.05388283450359297,1.7593084273453619,0.4907142857142857
assist_prefix_only,0,S014,standardized_logreg_smoothed,4200,0.5007142857142857,0.0631911967449585,0.002536997885835095,1.7043407980545409,0.4992857142857143
assist_prefix_only,0,S017,standardized_logreg_smoothed,4200,0.4957142857142857,0.06455075502368962,0.004252698849330072,1.7202894059282603,0.5042857142857143
assist_prefix_only,0,S018,standardized_logreg_smoothed,4200,0.5009523809523809,0.07078744408615545,0.010098402776257587,1.673919881455441,0.4990476190476191
assist_prefix_only,0,S101,standardized_logreg_smoothed,4200,0.49976190476190474,0.06058681753236444,0.0,1.7305366749457336,0.5002380952380953
assist_prefix_only,0,S102,standardized_logreg_smoothed,4200,0.4897619047619048,0.07611155384971524,0.01813863096523429,1.8342096694867644,0.5102380952380953
assist_prefix_only,0,S104,standardized_logreg_smoothed,4200,0.5,0.06061568214290869,0.0,1.7581318193082582,0.5
assist_prefix_only,0,S106,standardized_logreg_smoothed,4200,0.5095238095238095,0.09106121463916733,0.02906331822273087,1.6700796115890828,0.49047619047619045
assist_tail_only,0,S010,standardized_logreg_smoothed,4200,0.6628571428571428,0.55867425255047,0.5374394499207568,0.7892450916366107,0.33714285714285713
assist_tail_only,0,S011,standardized_logreg_smoothed,4200,0.6285714285714286,0.5137840812870808,0.497929286055993,0.8691451178735603,0.37142857142857144
assist_tail_only,0,S014,standardized_logreg_smoothed,4200,0.6845238095238095,0.5617289075387816,0.5123334840340501,0.8049178347228759,0.31547619047619047
assist_tail_only,0,S017,standardized_logreg_smoothed,4200,0.699047619047619,0.6084655542656526,0.5774805174072006,0.787682008446597,0.30095238095238097
assist_tail_only,0,S018,standardized_logreg_smoothed,4200,0.7202380952380952,0.6268929295009138,0.5742116768633522,0.7441099419697481,0.27976190476190477
assist_tail_only,0,S101,standardized_logreg_smoothed,4200,0.7385714285714285,0.651106905782186,0.5977843580230906,0.7320616304614662,0.26142857142857145
assist_tail_only,0,S102,standardized_logreg_smoothed,4200,0.6997619047619048,0.6124620193936031,0.5863572724114392,0.7958082957760049,0.30023809523809525
assist_tail_only,0,S104,standardized_logreg_smoothed,4200,0.7219047619047619,0.6283318282978149,0.5841660478891149,0.7266417893325583,0.2780952380952381
assist_tail_only,0,S106,standardized_logreg_smoothed,4200,0.7071428571428572,0.594590849339703,0.5592088905775585,0.7961373239430276,0.29285714285714287
metadata_object_context,0,S010,standardized_logreg_smoothed,4200,0.5,0.06145813508566147,0.0008616975441619992,0.9749062670502426,0.5
metadata_object_context,0,S011,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.9749447050409284,0.5
metadata_object_context,0,S014,standardized_logreg_smoothed,4200,0.5,0.06145813508566147,0.0008616975441619992,0.9743968572851829,0.5
metadata_object_context,0,S017,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.9759824316422583,0.5
metadata_object_context,0,S018,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.9754273319552562,0.5
metadata_object_context,0,S101,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.9746423290167775,0.5
metadata_object_context,0,S102,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.973081715532857,0.5
metadata_object_context,0,S104,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.9756327823236749,0.5
metadata_object_context,0,S106,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.9788049140394178,0.5
full_assist_shuffled_tail,0,S010,standardized_logreg_smoothed,4200,0.5066666666666667,0.09513024032724425,0.03392455226996356,1.670868801385221,0.49333333333333335
full_assist_shuffled_tail,0,S011,standardized_logreg_smoothed,4200,0.5090476190476191,0.11316575979044986,0.05397963760891098,1.7607494037178288,0.490952380952381
full_assist_shuffled_tail,0,S014,standardized_logreg_smoothed,4200,0.5011904761904762,0.06487247756242691,0.0041893590280687055,1.7040806927818775,0.4988095238095238
full_assist_shuffled_tail,0,S017,standardized_logreg_smoothed,4200,0.495,0.06360701899226164,0.0033533056695729414,1.7197876852585112,0.505
full_assist_shuffled_tail,0,S018,standardized_logreg_smoothed,4200,0.5004761904761905,0.06911357102848716,0.00841867135208924,1.673944002443995,0.49952380952380954
full_assist_shuffled_tail,0,S101,standardized_logreg_smoothed,4200,0.5,0.06061568214290869,0.0,1.7321024908986975,0.5
full_assist_shuffled_tail,0,S102,standardized_logreg_smoothed,4200,0.4897619047619048,0.07642028008767715,0.0185705031310732,1.8337040714316748,0.5102380952380953
full_assist_shuffled_tail,0,S104,standardized_logreg_smoothed,4200,0.5,0.06061568214290869,0.0,1.7593976580755821,0.5
full_assist_shuffled_tail,0,S106,standardized_logreg_smoothed,4200,0.5111904761904762,0.09623372510838991,0.0342202605814536,1.670854237893039,0.4888095238095238
assist_tail_shuffled_only,0,S010,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8454228360999632,0.5
assist_tail_shuffled_only,0,S011,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8451635648940425,0.5
assist_tail_shuffled_only,0,S014,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8455621432788527,0.5
assist_tail_shuffled_only,0,S017,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8444304877089521,0.5
assist_tail_shuffled_only,0,S018,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8450089783689456,0.5
assist_tail_shuffled_only,0,S101,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8452798192058422,0.5
assist_tail_shuffled_only,0,S102,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8451182225785656,0.5
assist_tail_shuffled_only,0,S104,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8464474865425555,0.5
assist_tail_shuffled_only,0,S106,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8451591059320367,0.5
full_assist,1,S012,standardized_logreg_smoothed,4200,0.758095238095238,0.6922718450816995,0.6510770974818217,0.717748187488984,0.2419047619047619
full_assist,1,S013,standardized_logreg_smoothed,4200,0.7242857142857143,0.6366005902375748,0.5887894557389312,0.7587983210400306,0.2757142857142857
full_assist,1,S015,standardized_logreg_smoothed,4200,0.6952380952380952,0.5912190174740634,0.5468670205874703,0.8185162207482847,0.3047619047619048
full_assist,1,S022,standardized_logreg_smoothed,4200,0.7335714285714285,0.6546820513684972,0.6147375478995172,0.7313707502344202,0.2664285714285714
full_assist,1,S034,standardized_logreg_smoothed,4200,0.7311904761904762,0.6360100314084062,0.5918219897248943,0.7579520592386887,0.26880952380952383
full_assist,1,S036,standardized_logreg_smoothed,4200,0.7671428571428571,0.717436822824784,0.6843275781860679,0.7056167017004272,0.23285714285714285
full_assist,1,S039,standardized_logreg_smoothed,4200,0.5854761904761905,0.5332381643821757,0.5739978550256694,1.0227660298887538,0.4145238095238095
full_assist,1,S107,standardized_logreg_smoothed,4200,0.6228571428571429,0.5167981713538604,0.5099110514958144,0.9139033826022853,0.37714285714285717
full_assist,1,S111,standardized_logreg_smoothed,4200,0.6795238095238095,0.5289796212150452,0.47355501347114437,0.8222404448449792,0.32047619047619047
user_emg_only,1,S012,standardized_logreg_smoothed,4200,0.5095238095238095,0.10639005067832243,0.04576396723143026,1.646493151054553,0.49047619047619045
user_emg_only,1,S013,standardized_logreg_smoothed,4200,0.49976190476190474,0.06064458344769801,0.0,1.7151066379851718,0.5002380952380953
user_emg_only,1,S015,standardized_logreg_smoothed,4200,0.4928571428571429,0.08176669603340815,0.02152220730795856,1.7463128525501508,0.5071428571428571
user_emg_only,1,S022,standardized_logreg_smoothed,4200,0.4992857142857143,0.0656497192390121,0.004956242294382949,1.7342272248786201,0.5007142857142857
user_emg_only,1,S034,standardized_logreg_smoothed,4200,0.5004761904761905,0.06958345373896592,0.008872963688079494,1.710576492576622,0.49952380952380954
user_emg_only,1,S036,standardized_logreg_smoothed,4200,0.518095238095238,0.11630639932177575,0.05307969423913284,1.6447597405382224,0.4819047619047619
user_emg_only,1,S039,standardized_logreg_smoothed,4200,0.40190476190476193,0.08438455810472317,0.037512957441431856,1.976256470800018,0.5980952380952381
user_emg_only,1,S107,standardized_logreg_smoothed,4200,0.5126190476190476,0.10217453634164038,0.040222031933429,1.7456810257943383,0.48738095238095236
user_emg_only,1,S111,standardized_logreg_smoothed,4200,0.5,0.06230529595015576,0.0017152658662092624,1.894894981877873,0.5
assist_prefix_only,1,S012,standardized_logreg_smoothed,4200,0.5173809523809524,0.1287584540262391,0.06716141493435103,1.6481777879512403,0.4826190476190476
assist_prefix_only,1,S013,standardized_logreg_smoothed,4200,0.49976190476190474,0.06068315529279116,0.0,1.7471390855530162,0.5002380952380953
assist_prefix_only,1,S015,standardized_logreg_smoothed,4200,0.4880952380952381,0.07054847840873686,0.009623095429029671,1.7474519580054295,0.5119047619047619
assist_prefix_only,1,S022,standardized_logreg_smoothed,4200,0.49833333333333335,0.06651275671925796,0.005741415810702499,1.7064518636691706,0.5016666666666667
assist_prefix_only,1,S034,standardized_logreg_smoothed,4200,0.5007142857142857,0.07159071126675058,0.010889640709935077,1.7016512334785592,0.4992857142857143
assist_prefix_only,1,S036,standardized_logreg_smoothed,4200,0.52,0.12401967026569,0.06106622277986999,1.607950348332929,0.48
assist_prefix_only,1,S039,standardized_logreg_smoothed,4200,0.38452380952380955,0.08674151054738544,0.04064281372399892,1.914890462305924,0.6154761904761905
assist_prefix_only,1,S107,standardized_logreg_smoothed,4200,0.5111904761904762,0.09935080066338266,0.03741940548689339,1.736952853011544,0.4888095238095238
assist_prefix_only,1,S111,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8149793142999628,0.5
assist_tail_only,1,S012,standardized_logreg_smoothed,4200,0.7188095238095238,0.6325251391093695,0.5891383236851009,0.7626753388503171,0.2811904761904762
assist_tail_only,1,S013,standardized_logreg_smoothed,4200,0.6830952380952381,0.5848481546251777,0.5593038740853397,0.8132318188527563,0.3169047619047619
assist_tail_only,1,S015,standardized_logreg_smoothed,4200,0.6004761904761905,0.38961815507750885,0.33563007271815537,0.9327557658572532,0.3995238095238095
assist_tail_only,1,S022,standardized_logreg_smoothed,4200,0.6669047619047619,0.5218166993050569,0.46948648343461663,0.8101457886770914,0.3330952380952381
assist_tail_only,1,S034,standardized_logreg_smoothed,4200,0.7133333333333334,0.5941638216094599,0.5420554690315785,0.7888913461800453,0.2866666666666667
assist_tail_only,1,S036,standardized_logreg_smoothed,4200,0.6828571428571428,0.5834036020649971,0.5449263602313509,0.8404084906226308,0.3171428571428571
assist_tail_only,1,S039,standardized_logreg_smoothed,4200,0.5311904761904762,0.4574707613595208,0.5004846070511815,1.0716557561600013,0.4688095238095238
assist_tail_only,1,S107,standardized_logreg_smoothed,4200,0.47285714285714286,0.2938262005936023,0.2956075986237165,1.0394371427903084,0.5271428571428571
assist_tail_only,1,S111,standardized_logreg_smoothed,4200,0.6761904761904762,0.522605292327637,0.4668833782860852,0.7801266382053518,0.3238095238095238
metadata_object_context,1,S012,standardized_logreg_smoothed,4200,0.5033333333333333,0.07244135058094223,0.011700309884444959,0.9737206406600325,0.49666666666666665
metadata_object_context,1,S013,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.9751928933828621,0.5
metadata_object_context,1,S015,standardized_logreg_smoothed,4200,0.5002380952380953,0.061477379687070684,0.0008616975441619992,0.9761186592299934,0.49976190476190474
metadata_object_context,1,S022,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,0.975705442943728,0.5
metadata_object_context,1,S034,standardized_logreg_smoothed,4200,0.5007142857142857,0.0640477947483136,0.003430531732418525,0.9755843922960135,0.4992857142857143
metadata_object_context,1,S036,standardized_logreg_smoothed,4200,0.5016666666666667,0.07054644872818318,0.01007069754390341,0.9750543179168047,0.49833333333333335
metadata_object_context,1,S039,standardized_logreg_smoothed,4200,0.5,0.06478621389702101,0.004228329809725159,0.9753776974247818,0.5
metadata_object_context,1,S107,standardized_logreg_smoothed,4200,0.5004761904761905,0.06234870182350689,0.0017233950883239985,0.9757859832988284,0.49952380952380954
metadata_object_context,1,S111,standardized_logreg_smoothed,4200,0.5009523809523809,0.06572325480212439,0.005113736554399576,0.9710164050974293,0.4990476190476191
full_assist_shuffled_tail,1,S012,standardized_logreg_smoothed,4200,0.5178571428571429,0.13119539077044096,0.06962146859170114,1.649542972225554,0.48214285714285715
full_assist_shuffled_tail,1,S013,standardized_logreg_smoothed,4200,0.49952380952380954,0.060673539916422055,0.0,1.749413668033051,0.5004761904761905
full_assist_shuffled_tail,1,S015,standardized_logreg_smoothed,4200,0.48857142857142855,0.07019641041855784,0.009090909090909092,1.748581477962838,0.5114285714285715
full_assist_shuffled_tail,1,S022,standardized_logreg_smoothed,4200,0.49785714285714283,0.06572063982612796,0.0049035607797417065,1.70738360691197,0.5021428571428571
full_assist_shuffled_tail,1,S034,standardized_logreg_smoothed,4200,0.5016666666666667,0.07574378037035337,0.014979781461063513,1.7034665435460912,0.49833333333333335
full_assist_shuffled_tail,1,S036,standardized_logreg_smoothed,4200,0.5183333333333333,0.1204079805092342,0.057389004260090366,1.6111992905592967,0.4816666666666667
full_assist_shuffled_tail,1,S039,standardized_logreg_smoothed,4200,0.38476190476190475,0.08733370658850266,0.040809327940066205,1.91782697308997,0.6152380952380953
full_assist_shuffled_tail,1,S107,standardized_logreg_smoothed,4200,0.5114285714285715,0.10071715040580866,0.038655594795586605,1.7392703149936208,0.48857142857142855
full_assist_shuffled_tail,1,S111,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8168468852045054,0.5
assist_tail_shuffled_only,1,S012,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8457569907647418,0.5
assist_tail_shuffled_only,1,S013,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8464664996832063,0.5
assist_tail_shuffled_only,1,S015,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8443062542308308,0.5
assist_tail_shuffled_only,1,S022,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.846772540396808,0.5
assist_tail_shuffled_only,1,S034,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8455998946481846,0.5
assist_tail_shuffled_only,1,S036,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8451153721355062,0.5
assist_tail_shuffled_only,1,S039,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8448829938447286,0.5
assist_tail_shuffled_only,1,S107,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.8456677815355593,0.5
assist_tail_shuffled_only,1,S111,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.847086241396861,0.5
full_assist,2,S019,standardized_logreg_smoothed,4200,0.705952380952381,0.6106818561833587,0.5757994341673048,0.7835164679962738,0.29404761904761906
full_assist,2,S027,standardized_logreg_smoothed,4200,0.6692857142857143,0.5672672591979423,0.5454861704836667,0.8348442792499611,0.33071428571428574
full_assist,2,S033,standardized_logreg_smoothed,4200,0.795,0.7479998118142557,0.7109219778654136,0.7117113381405796,0.205
full_assist,2,S035,standardized_logreg_smoothed,4200,0.6445238095238095,0.4977195914821845,0.45515150595064086,0.8583240004907111,0.3554761904761905
full_assist,2,S040,standardized_logreg_smoothed,4200,0.6785714285714286,0.5800846353882103,0.5463960507803365,0.8317977678549687,0.32142857142857145
full_assist,2,S103,standardized_logreg_smoothed,4200,0.7328571428571429,0.6688157054353212,0.6496431105887112,0.7364657864726496,0.2671428571428571
full_assist,2,S105,standardized_logreg_smoothed,4200,0.5616666666666666,0.5627787341433677,0.6722194495664003,0.9471127887848799,0.43833333333333335
full_assist,2,S112,standardized_logreg_smoothed,4200,0.6933333333333334,0.5878012352570792,0.5419663958467855,0.7960002985787665,0.30666666666666664
full_assist,2,S113,standardized_logreg_smoothed,4200,0.4869047619047619,0.3170007202398659,0.3124532154154189,1.1618233000042948,0.513095238095238
user_emg_only,2,S019,standardized_logreg_smoothed,4200,0.5004761904761905,0.06491291554624276,0.00428417638518987,1.7421716708805266,0.49952380952380954
user_emg_only,2,S027,standardized_logreg_smoothed,4200,0.49738095238095237,0.0798283110778006,0.019849688891008358,1.7718118188208518,0.5026190476190476
user_emg_only,2,S033,standardized_logreg_smoothed,4200,0.49833333333333335,0.07385212981870017,0.01360470119246618,1.756250260356642,0.5016666666666667
user_emg_only,2,S035,standardized_logreg_smoothed,4200,0.4988095238095238,0.0630564013339133,0.002457002457002457,1.8445261299543694,0.5011904761904762
user_emg_only,2,S040,standardized_logreg_smoothed,4200,0.5014285714285714,0.07160701562055663,0.010866910670063767,1.6808036794641217,0.49857142857142855
user_emg_only,2,S103,standardized_logreg_smoothed,4200,0.4988095238095238,0.06069297178283794,0.0,1.7620609932561877,0.5011904761904762
user_emg_only,2,S105,standardized_logreg_smoothed,4200,0.49976190476190474,0.060596437541499466,0.0,1.8646297411920443,0.5002380952380953
user_emg_only,2,S112,standardized_logreg_smoothed,4200,0.51,0.08789034349845659,0.024844640912294193,1.6735150462392634,0.49
user_emg_only,2,S113,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.784134828250519,0.5
assist_prefix_only,2,S019,standardized_logreg_smoothed,4200,0.4990476190476191,0.0607025978163283,0.0,1.737932966290214,0.5009523809523809
assist_prefix_only,2,S027,standardized_logreg_smoothed,4200,0.5011904761904762,0.08063699930631918,0.019678410234064417,1.793289290237633,0.4988095238095238
assist_prefix_only,2,S033,standardized_logreg_smoothed,4200,0.5004761904761905,0.06424453095121369,0.003406485424172945,1.736248482909933,0.49952380952380954
assist_prefix_only,2,S035,standardized_logreg_smoothed,4200,0.49976190476190474,0.06397111675626962,0.0033361134278565474,1.803174325263781,0.5002380952380953
assist_prefix_only,2,S040,standardized_logreg_smoothed,4200,0.5004761904761905,0.06831553342990379,0.007558736691681876,1.6721464972404452,0.49952380952380954
assist_prefix_only,2,S103,standardized_logreg_smoothed,4200,0.5,0.060750705142113254,0.0,1.7466648004372756,0.5
assist_prefix_only,2,S105,standardized_logreg_smoothed,4200,0.49952380952380954,0.06074116965836711,0.0,1.8280436376998084,0.5004761904761905
assist_prefix_only,2,S112,standardized_logreg_smoothed,4200,0.5064285714285715,0.07848397423396146,0.015683042975378897,1.6916658522926693,0.49357142857142855
assist_prefix_only,2,S113,standardized_logreg_smoothed,4200,0.5,0.0606060606060606,0.0,1.797583185409776,0.5
assist_tail_only,2,S019,standardized_logreg_smoothed,4200,0.6473809523809524,0.6081890918836295,0.6443685312636649,0.8551998412588498,0.3526190476190476
assist_tail_only,2,S027,standardized_logreg_smoothed,4200,0.6492857142857142,0.5112032647834722,0.4709370383094224,0.8180622112757532,0.3507142857142857
assist_tail_only,2,S033,standardized_logreg_smoothed,4200,0.7526190476190476,0.6874242861959968,0.6652462879960694,0.7505061294723319,0.24738095238095237
assist_tail_only,2,S035,standardized_logreg_smoothed,4200,0.6278571428571429,0.4892828197931486,0.46818505574414465,0.8589021637218086,0.37214285714285716
assist_tail_only,2,S040,standardized_logreg_smoothed,4200,0.6064285714285714,0.4973219261967412,0.4907728398448427,0.9560372271030453,0.39357142857142857
