split,fold_id,calibration,branch,accuracy,balanced_accuracy,macro_f1,active_macro_f1,nll,ece,brier,temperature_user,temperature_assist,dirichlet_user_method,dirichlet_assist_method
amputee_loso,0,none,user,0.41595238095238096,0.14887445887445885,0.12601197412773024,0.06738259423524516,2.195458289540201,0.23062648565650576,0.8501476048544441,,,,
amputee_loso,0,none,assist,0.6254761904761905,0.7986580086580086,0.642616578779302,0.7646442579559711,0.8702374461329884,0.16093852956169516,0.5021664224503329,,,,
amputee_loso,0,scalar_temperature,user,0.41595238095238096,0.14887445887445885,0.12601197412773024,0.06738259423524516,2.349607866144578,0.3126082721452433,0.8998678693057856,6.94378757912419,2.6764256372201785,,
amputee_loso,0,scalar_temperature,assist,0.6254761904761905,0.7986580086580086,0.642616578779302,0.7646442579559711,0.7780045593050401,0.03022324731680378,0.4537809405759485,6.94378757912419,2.6764256372201785,,
amputee_loso,0,dirichlet_logreg,user,0.5,0.09363636363636364,0.0664588282438576,0.005546430725350699,1.7467330541607284,0.13686931163285904,0.6709585406975123,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,0,dirichlet_logreg,assist,0.7297619047619047,0.6017748917748919,0.6440488478952638,0.6134887160833323,0.5776214008549627,0.04177211047749473,0.34971414528796424,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,1,none,user,0.3530952380952381,0.12341991341991342,0.10040979300828944,0.05339883435020359,2.7917581758998944,0.27752201660740905,0.9220584456210006,,,,
amputee_loso,1,none,assist,0.5523809523809524,0.7526406926406927,0.5872389320933787,0.7381664766395327,1.27005052810717,0.26156399376178197,0.6537813994850109,,,,
amputee_loso,1,scalar_temperature,user,0.3530952380952381,0.12341991341991342,0.10040979300828944,0.05339883435020359,2.383937644878411,0.2525327322115778,0.9059584317322655,9.999614482288447,9.999549094233977,,
amputee_loso,1,scalar_temperature,assist,0.5523809523809524,0.7526406926406927,0.5872389320933787,0.7381664766395327,1.5249576404145613,0.3052613119954298,0.6882577816776363,9.999614482288447,9.999549094233977,,
amputee_loso,1,dirichlet_logreg,user,0.44571428571428573,0.13324675324675325,0.09908544357502733,0.04092962831791034,3.6356628776313156,0.25095917131684636,0.872475998007972,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,1,dirichlet_logreg,assist,0.5738095238095238,0.3267965367965368,0.3473509673604908,0.30580832576488065,1.1493380592596927,0.0727482132812895,0.5682308864762857,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,2,none,user,0.32,0.147012987012987,0.1321498462312485,0.09176974098651747,2.310727460735575,0.1512399387460793,0.8794253822307894,,,,
amputee_loso,2,none,assist,0.5571428571428572,0.7877922077922078,0.604950274559582,0.7712492104540761,1.0017706485072746,0.2239653494808569,0.6089939656162079,,,,
amputee_loso,2,scalar_temperature,user,0.32,0.147012987012987,0.1321498462312485,0.09176974098651747,2.3083144430676943,0.16503541910368752,0.8830330173584793,1.1776935901985248,2.08636000554215,,
amputee_loso,2,scalar_temperature,assist,0.5571428571428572,0.7877922077922078,0.604950274559582,0.7712492104540761,0.82981010263926,0.08946203907358594,0.5204238115207,1.1776935901985248,2.08636000554215,,
amputee_loso,2,dirichlet_logreg,user,0.5023809523809524,0.09835497835497836,0.07565180377331676,0.013998280473300977,1.7619337186694948,0.07042827661234043,0.6806836522187902,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,2,dirichlet_logreg,assist,0.7138095238095238,0.6541991341991342,0.6516566496108752,0.6557391914086392,0.6005802176445626,0.022477123141396896,0.37246150864874095,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,3,none,user,0.3678571428571429,0.15532467532467534,0.14446385294870404,0.09904478321276368,2.2514485433830926,0.20014337307081262,0.8692386697625927,,,,
amputee_loso,3,none,assist,0.5492857142857143,0.7723376623376623,0.5829543853387147,0.7413128515551929,1.054621891061972,0.24987748616644206,0.6282164154822378,,,,
amputee_loso,3,scalar_temperature,user,0.3678571428571429,0.15532467532467534,0.14446385294870404,0.09904478321276368,2.372656477044999,0.2700279562125514,0.9043946885982409,9.999466235530566,3.342249288108143,,
amputee_loso,3,scalar_temperature,assist,0.5492857142857143,0.7723376623376623,0.5829543853387147,0.7413128515551929,0.9027146085093989,0.03896955284601821,0.5128412090323828,9.999466235530566,3.342249288108143,,
amputee_loso,3,dirichlet_logreg,user,0.5004761904761905,0.09177489177489177,0.0623644173198739,0.0016233766233766233,1.818099673196729,0.12480887069389988,0.7025554525325307,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,3,dirichlet_logreg,assist,0.7054761904761905,0.5685281385281384,0.6045964175317801,0.5786990399447602,0.6419842373628865,0.035061098768837194,0.3964713341002326,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,4,none,user,0.21523809523809523,0.0738095238095238,0.06677335648229,0.037205672660538945,2.758239812094357,0.09235093898735051,0.9361079448303569,,,,
amputee_loso,4,none,assist,0.4742857142857143,0.6979220779220779,0.5290583739061185,0.7144008409898278,1.4740584953869427,0.32268522943351413,0.7873744757243356,,,,
amputee_loso,4,scalar_temperature,user,0.21523809523809523,0.0738095238095238,0.06677335648229,0.037205672660538945,2.9455261222101097,0.11389015334613785,0.9526424717497046,0.8067028620783971,2.147911669513966,,
amputee_loso,4,scalar_temperature,assist,0.4742857142857143,0.6979220779220779,0.5290583739061185,0.7144008409898278,1.0472300176409584,0.1647952730197303,0.643996150176458,0.8067028620783971,2.147911669513966,,
amputee_loso,4,dirichlet_logreg,user,0.29928571428571427,0.09337662337662338,0.08447566753916833,0.04799934896555784,2.673874591539486,0.14885443269060272,0.9146418381163706,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,4,dirichlet_logreg,assist,0.5169047619047619,0.5428138528138529,0.5036529583268945,0.5961489873109378,1.0028138636198405,0.1539043375652423,0.6181475134748894,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,5,none,user,0.15642857142857142,0.13324675324675325,0.10342588457583636,0.1050256157634628,2.827871029845291,0.16864381264955253,1.0149056211971177,,,,
amputee_loso,5,none,assist,0.580952380952381,0.7835497835497836,0.614430593960478,0.7642101646904053,1.1432166487788975,0.24898301917670224,0.6172508241940851,,,,
amputee_loso,5,scalar_temperature,user,0.15642857142857142,0.13324675324675325,0.10342588457583636,0.1050256157634628,2.377473955918897,0.07101318309401652,0.9061162776410601,9.999614316765504,9.999547080366932,,
amputee_loso,5,scalar_temperature,assist,0.580952380952381,0.7835497835497836,0.614430593960478,0.7642101646904053,1.4999025547115938,0.33145957023240735,0.6816713288405796,9.999614316765504,9.999547080366932,,
amputee_loso,5,dirichlet_logreg,user,0.3883333333333333,0.14112554112554113,0.1037919426786623,0.05411298164103361,3.048679003257104,0.21909511735337597,0.9053283679904717,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,5,dirichlet_logreg,assist,0.575952380952381,0.4167965367965367,0.41801279872179364,0.4102960051029749,1.0805045324462337,0.0839071283431293,0.5624716084061183,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,6,none,user,0.36833333333333335,0.17021645021645024,0.13320504707843994,0.08805354603234417,2.2900527006895564,0.2012007613578626,0.8689811435692278,,,,
amputee_loso,6,none,assist,0.44595238095238093,0.7539393939393939,0.524984186199864,0.7522832430643324,1.4105737111759902,0.34273370276059484,0.7841187100361416,,,,
amputee_loso,6,scalar_temperature,user,0.36833333333333335,0.17021645021645024,0.13320504707843994,0.08805354603234417,2.2955029145695125,0.2329448972445127,0.8865128994929422,2.430609972846884,2.541480751183725,,
amputee_loso,6,scalar_temperature,assist,0.44595238095238093,0.7539393939393939,0.524984186199864,0.7522832430643324,0.9972172408541805,0.15429897277718294,0.605158576110739,2.430609972846884,2.541480751183725,,
amputee_loso,6,dirichlet_logreg,user,0.47523809523809524,0.13705627705627704,0.10893189694289113,0.048337796566956116,2.0446707204752594,0.048588597421743776,0.7216962433296935,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,6,dirichlet_logreg,assist,0.6209523809523809,0.5441991341991342,0.549655134132785,0.5725591418714944,0.8082233680944091,0.03747764167064432,0.4906217581698857,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,7,none,user,0.05,0.09090909090909091,0.008658008658008658,0.01818181818181818,26.24947006013262,0.9499999999899998,1.8999999999791002,,,,
amputee_loso,7,none,assist,0.058333333333333334,0.10606060606060605,0.027543660024242266,0.04663536403093944,26.0192115508333,0.941666666656667,1.883333333312617,,,,
amputee_loso,7,scalar_temperature,user,0.05,0.09090909090909091,0.008658008658008658,0.01818181818181818,15.155949018181454,0.9499988212374904,1.899997536387883,1.7319583267403347,2.2755904779676452,,
amputee_loso,7,scalar_temperature,assist,0.058333333333333334,0.10606060606060605,0.027543660024242266,0.04663536403093944,11.434101638712804,0.9416133797874603,1.8832229438053507,1.7319583267403347,2.2755904779676452,,
amputee_loso,7,dirichlet_logreg,user,0.05,0.09090909090909091,0.008658008658008658,0.01818181818181818,17.454888795733282,0.9499978586978356,1.8999949978124746,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,7,dirichlet_logreg,assist,0.05857142857142857,0.10610389610389609,0.027630198901833016,0.04663536403093944,13.215143403275095,0.9338007844653137,1.8662327719611234,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,8,none,user,0.3880952380952381,0.18121212121212119,0.14367284657271784,0.1003648852220801,2.1613829899765853,0.19989733832787715,0.8448034543816891,,,,
amputee_loso,8,none,assist,0.6557142857142857,0.8119480519480521,0.6668998556144394,0.7729191181492816,0.7571676081667319,0.12533446952406607,0.4635471101208696,,,,
amputee_loso,8,scalar_temperature,user,0.3880952380952381,0.18121212121212119,0.14367284657271784,0.1003648852220801,2.2895783115520594,0.2686934476311723,0.8865560981618602,2.8815717269165835,2.392460507526564,,
amputee_loso,8,scalar_temperature,assist,0.6557142857142857,0.8119480519480521,0.6668998556144394,0.7729191181492816,0.723920631974271,0.045841977041881726,0.4318354804025673,2.8815717269165835,2.392460507526564,,
amputee_loso,8,dirichlet_logreg,user,0.5019047619047619,0.0967099567099567,0.0714035964035964,0.010432190760059613,1.760051430946849,0.09200069628698354,0.6862789661353969,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,8,dirichlet_logreg,assist,0.6607142857142857,0.5116883116883116,0.5602953685019737,0.5423933059115116,0.6596511807043322,0.04261647040486774,0.41279580119251796,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,9,none,user,0.15857142857142856,0.0864935064935065,0.06842247829520108,0.048858553449170256,6.433151091150231,0.3420657789854661,1.1362282841200253,,,,
amputee_loso,9,none,assist,0.39261904761904765,0.6187878787878788,0.4463469307434025,0.6210431705073517,3.539741994603921,0.4264586400287701,0.9526516080964244,,,,
amputee_loso,9,scalar_temperature,user,0.15857142857142856,0.0864935064935065,0.06842247829520108,0.048858553449170256,2.531828707388943,0.1051459709325024,0.9317289246911478,9.999454646699947,2.2095279161756007,,
amputee_loso,9,scalar_temperature,assist,0.39261904761904765,0.6187878787878788,0.4463469307434025,0.6210431705073517,1.9298584711959166,0.288553446729252,0.797325686975234,9.999454646699947,2.2095279161756007,,
amputee_loso,9,dirichlet_logreg,user,0.29428571428571426,0.12012987012987014,0.10659350730230312,0.0681691744276073,5.222653438742051,0.3065656652908193,1.0529758015917374,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,9,dirichlet_logreg,assist,0.4969047619047619,0.5422943722943723,0.4600333983620931,0.5435848858314123,1.6920486384916822,0.2259912721486928,0.6792978355180515,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,10,none,user,0.23047619047619047,0.09177489177489177,0.09137047514910167,0.06717809761731991,2.5112743074568042,0.0402892470970637,0.9041327609002159,,,,
amputee_loso,10,none,assist,0.6007142857142858,0.7127272727272728,0.6067023087033894,0.7081512918328792,0.8843698507960337,0.15177410391802257,0.5347166069339144,,,,
amputee_loso,10,scalar_temperature,user,0.23047619047619047,0.09177489177489177,0.09137047514910167,0.06717809761731991,2.396418832605671,0.1314996490169085,0.9085260311544421,9.999606539279903,9.999457337363445,,
amputee_loso,10,scalar_temperature,assist,0.6007142857142858,0.7127272727272728,0.6067023087033894,0.7081512918328792,1.5035916203010098,0.3620819733092553,0.6893917416436551,9.999606539279903,9.999457337363445,,
amputee_loso,10,dirichlet_logreg,user,0.4611904761904762,0.09709956709956709,0.08175956241115755,0.02601144211840091,2.0916182181046126,0.2512564512017729,0.8269377439011686,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,10,dirichlet_logreg,assist,0.6071428571428571,0.36324675324675326,0.41389115401862947,0.3757036673080448,0.9479444189294352,0.11779548749419508,0.53651584448913,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,11,none,user,0.43214285714285716,0.16194805194805195,0.14577345393476424,0.08623772568249616,2.204338544864296,0.2855757277322347,0.8597280053093788,,,,
amputee_loso,11,none,assist,0.5092857142857142,0.7748051948051948,0.565535995041449,0.759739401894565,1.1229573285743126,0.26654816748552246,0.6740032966213299,,,,
amputee_loso,11,scalar_temperature,user,0.43214285714285716,0.16194805194805195,0.14577345393476424,0.08623772568249616,2.347203819291035,0.3297506040705664,0.8996309844922827,9.999495298303124,3.565740914307023,,
amputee_loso,11,scalar_temperature,assist,0.5092857142857142,0.7748051948051948,0.565535995041449,0.759739401894565,0.9656114468054362,0.05191965178797679,0.5419809174415896,9.999495298303124,3.565740914307023,,
amputee_loso,11,dirichlet_logreg,user,0.5083333333333333,0.10800865800865801,0.08378576669344248,0.02003786031863121,1.7113705186698902,0.13362741584389193,0.6677630052385417,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,11,dirichlet_logreg,assist,0.6861904761904762,0.49917748917748916,0.5768975665784377,0.5381609042096204,0.662920398486798,0.05322613776178839,0.41048229459934754,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,12,none,user,0.508095238095238,0.14147186147186147,0.13588772642153674,0.06653726465146761,2.110743277251817,0.3189329827707294,0.826573448759157,,,,
amputee_loso,12,none,assist,0.38261904761904764,0.5998268398268398,0.46050391257307893,0.6583068793732857,1.537632068833311,0.35957047373060963,0.8414043416328633,,,,
amputee_loso,12,scalar_temperature,user,0.508095238095238,0.14147186147186147,0.13588772642153674,0.06653726465146761,2.359110102871636,0.40915331331748234,0.9017211642080462,9.99958893787732,9.999442575049263,,
amputee_loso,12,scalar_temperature,assist,0.38261904761904764,0.5998268398268398,0.46050391257307893,0.6583068793732857,1.5503348343474501,0.1401537010197597,0.7115013193800093,9.99958893787732,9.999442575049263,,
amputee_loso,12,dirichlet_logreg,user,0.5009523809523809,0.09264069264069263,0.06404303578002352,0.003398470688190314,1.8025281504336783,0.1428470083646969,0.7014019512571805,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,12,dirichlet_logreg,assist,0.5069047619047619,0.2963203463203464,0.3408921124713984,0.33552480507507876,1.2707598049902693,0.19915768430253047,0.6803704343906345,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,13,none,user,0.3485714285714286,0.16,0.11857167314710083,0.07636478409438541,2.3313899262004716,0.1232539663651282,0.8510722002433492,,,,
amputee_loso,13,none,assist,0.633095238095238,0.7236796536796537,0.6045149774954058,0.6772915140814058,1.0104626570530337,0.17413646330204563,0.5181762520797085,,,,
amputee_loso,13,scalar_temperature,user,0.3485714285714286,0.16,0.11857167314710083,0.07636478409438541,2.3143610998120683,0.21660507912870083,0.8876391343334303,3.2791102290260126,2.730639799487245,,
amputee_loso,13,scalar_temperature,assist,0.633095238095238,0.7236796536796537,0.6045149774954058,0.6772915140814058,0.8161489088329361,0.04369857294848957,0.4659971461824514,3.2791102290260126,2.730639799487245,,
amputee_loso,13,dirichlet_logreg,user,0.5023809523809524,0.10536796536796537,0.08207254127557732,0.020698902774374472,1.7704098322008412,0.11230714375087031,0.6875728613191504,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,13,dirichlet_logreg,assist,0.6307142857142857,0.39792207792207784,0.4492277706701792,0.4083846974699334,0.8171157034827247,0.12457593999470584,0.49351703953915127,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,14,none,user,0.05547619047619048,0.10086580086580087,0.03173734932289652,0.056465843688179626,18.25829447667465,0.8032088747625381,1.698684659283445,,,,
amputee_loso,14,none,assist,0.05142857142857143,0.0935064935064935,0.02031367110323829,0.037605679151745994,26.1861829107176,0.9479579233716121,1.8960974630533378,,,,
amputee_loso,14,scalar_temperature,user,0.05547619047619048,0.10086580086580087,0.03173734932289652,0.056465843688179626,5.189439396486463,0.5777253917773334,1.4255643512079856,3.933018093531042,2.459629457478597,,
amputee_loso,14,scalar_temperature,assist,0.05142857142857143,0.0935064935064935,0.02031367110323829,0.037605679151745994,10.647797096748354,0.9471457935406137,1.8949902938117151,3.933018093531042,2.459629457478597,,
amputee_loso,14,dirichlet_logreg,user,0.06523809523809523,0.08978354978354977,0.027690264573374066,0.03722939424031777,10.392479406358753,0.7896372607953951,1.6712540083566465,,,dirichlet_logreg,dirichlet_logreg
amputee_loso,14,dirichlet_logreg,assist,0.21142857142857144,0.10467532467532466,0.05362736506741452,0.023058234512891507,12.230286320514065,0.7834442509386021,1.570330468238102,,,dirichlet_logreg,dirichlet_logreg
able_to_amputee,0,none,user,0.3533650793650794,0.14305339105339107,0.12939858973761237,0.08773686241198858,4.615046416044355,0.3171871195938556,0.978254703497508,,,,
able_to_amputee,0,none,assist,0.5003174603174603,0.6887849927849928,0.5368243156619404,0.6804221706226392,3.722676941287669,0.31467914307063255,0.7649768195831165,,,,
able_to_amputee,0,scalar_temperature,user,0.3533650793650794,0.14305339105339107,0.12939858973761237,0.08773686241198858,4.696334080928643,0.3074098826339034,0.9766556463694253,0.823234886762552,2.5844312686304587,,
able_to_amputee,0,scalar_temperature,assist,0.5003174603174603,0.6887849927849928,0.5368243156619404,0.6804221706226392,1.81294051947295,0.15687623040682092,0.667866660988439,0.823234886762552,2.5844312686304587,,
able_to_amputee,0,dirichlet_logreg,user,0.4377936507936508,0.11313131313131314,0.1016650123145285,0.047872897587342526,3.5711985630400975,0.18408019135960405,0.8307804657257558,,,dirichlet_logreg,dirichlet_logreg
able_to_amputee,0,dirichlet_logreg,assist,0.6024126984126984,0.5142049062049062,0.5259943935251403,0.5395650396636719,2.541544629746807,0.15149655437420714,0.5914483696216806,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,0,none,user,0.3218783068783069,0.1618566618566619,0.1536577241670505,0.12376155031693593,4.952272358665758,0.27746114038645037,0.9848298609645517,,,,
all_subject_kfold,0,none,assist,0.5023280423280423,0.714102934102934,0.5453698536779963,0.7032118058048847,3.3534494866945095,0.29815318928623835,0.7297091410976472,,,,
all_subject_kfold,0,scalar_temperature,user,0.3218783068783069,0.1618566618566619,0.1536577241670505,0.12376155031693593,2.453815948360929,0.29065552696473806,0.9431907078797687,9.999590584787839,4.50581001346516,,
all_subject_kfold,0,scalar_temperature,assist,0.5023280423280423,0.714102934102934,0.5453698536779963,0.7032118058048847,1.39140265347769,0.14858999625144811,0.6455229217332856,9.999590584787839,4.50581001346516,,
all_subject_kfold,0,dirichlet_logreg,user,0.4487830687830688,0.09566618566618566,0.07358303604222484,0.018667171266221114,1.9936143736086105,0.13444758881355665,0.7308295043858463,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,0,dirichlet_logreg,assist,0.6505291005291005,0.4707022607022608,0.5407962520324815,0.5166932360462438,1.0617903570536524,0.049278335131033545,0.47697092702162247,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,1,none,user,0.32592592592592595,0.1699086099086099,0.15815235940701433,0.1316279783967683,3.163489104777724,0.19984421989933268,0.9098009124859439,,,,
all_subject_kfold,1,none,assist,0.5263492063492063,0.7560461760461762,0.576050044986716,0.7462143345061104,1.754691896568823,0.2546449459714448,0.6703929755339737,,,,
all_subject_kfold,1,scalar_temperature,user,0.32592592592592595,0.1699086099086099,0.15815235940701433,0.1316279783967683,3.0575729826953992,0.20742588433474266,0.9117238619521776,1.1224444516573846,2.2233883340392295,,
all_subject_kfold,1,scalar_temperature,assist,0.5263492063492063,0.7560461760461762,0.576050044986716,0.7462143345061104,1.1477106327693987,0.1139478363943614,0.5791485365315401,1.1224444516573846,2.2233883340392295,,
all_subject_kfold,1,dirichlet_logreg,user,0.4649206349206349,0.10552669552669554,0.09345764194627547,0.03676822670848852,2.5241781252743603,0.11112377658247986,0.7581763548688629,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,1,dirichlet_logreg,assist,0.6423809523809524,0.5431601731601732,0.5749553814424482,0.5819206748840349,1.3036221895069995,0.09080410791471112,0.49619099575201564,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,2,none,user,0.27126984126984127,0.15992784992784992,0.14605677331497713,0.12646617638868013,3.5250995847076747,0.24948268596988893,0.9934309583276659,,,,
all_subject_kfold,2,none,assist,0.45082010582010584,0.6278547378547379,0.4910423146122886,0.6240505120819126,6.635471416197412,0.384691772337309,0.8860266523143319,,,,
all_subject_kfold,2,scalar_temperature,user,0.27126984126984127,0.15992784992784992,0.14605677331497713,0.12646617638868013,2.4066895228999203,0.19443627359813168,0.9116803274959685,9.9995407594221,6.336210437125446,,
all_subject_kfold,2,scalar_temperature,assist,0.45082010582010584,0.6278547378547379,0.4910423146122886,0.6240505120819126,1.8214430187520008,0.3345372999270428,0.8157385135884975,9.9995407594221,6.336210437125446,,
all_subject_kfold,2,dirichlet_logreg,user,0.4916931216931217,0.09156325156325154,0.06469293856491508,0.004559902192359176,1.9091024967506667,0.13191306083508364,0.7284970245475577,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,2,dirichlet_logreg,assist,0.6485449735449735,0.48614237614237604,0.5506278905591407,0.5334007829233385,1.0011673072413463,0.03812650965220466,0.487754967257746,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,3,none,user,0.3383862433862434,0.1768061568061568,0.1680915064208626,0.14016159826190944,2.2569495264821344,0.15731512546558943,0.8643484669292975,,,,
all_subject_kfold,3,none,assist,0.5581481481481482,0.7804858104858106,0.6017084773349904,0.7661667798152204,1.0350860879492219,0.21773254983733561,0.604932566470077,,,,
all_subject_kfold,3,scalar_temperature,user,0.3383862433862434,0.1768061568061568,0.1680915064208626,0.14016159826190944,2.3692602505592393,0.23931647745236712,0.9036159310344366,9.99959179525379,3.631729778094889,,
all_subject_kfold,3,scalar_temperature,assist,0.5581481481481482,0.7804858104858106,0.6017084773349904,0.7661667798152204,0.8917878553852918,0.04531983081513813,0.5157459823024051,9.99959179525379,3.631729778094889,,
all_subject_kfold,3,dirichlet_logreg,user,0.5037037037037037,0.11560846560846562,0.09434181254200573,0.03420394541458438,1.7583772408603733,0.05135430674248637,0.6866255614169139,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,3,dirichlet_logreg,assist,0.6865343915343916,0.6021837421837423,0.6299958192506897,0.6338715033335708,0.6655605087227273,0.0112495486856643,0.4079776543719446,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,4,none,user,0.37277777777777776,0.18890331890331893,0.17992531922442348,0.14795450487726433,2.3309250916999833,0.2008484236850216,0.8616910642005113,,,,
all_subject_kfold,4,none,assist,0.5727248677248677,0.7988936988936988,0.6121761664752043,0.7727588487379392,1.0206758634876685,0.2052763633064728,0.5833292421023436,,,,
all_subject_kfold,4,scalar_temperature,user,0.37277777777777776,0.18890331890331893,0.17992531922442348,0.14795450487726433,2.3719171549373446,0.14703509913032906,0.841776013242562,0.65112806575711,2.2209843601600836,,
all_subject_kfold,4,scalar_temperature,assist,0.5727248677248677,0.7988936988936988,0.6121761664752043,0.7727588487379392,0.8176958285337017,0.06738973178773158,0.504535087452614,0.65112806575711,2.2209843601600836,,
all_subject_kfold,4,dirichlet_logreg,user,0.4906084656084656,0.12534872534872535,0.11065471076885314,0.05142155211714103,1.9489639961056162,0.06022318986760335,0.6952428569299547,,,dirichlet_logreg,dirichlet_logreg
all_subject_kfold,4,dirichlet_logreg,assist,0.715925925925926,0.6998220298220298,0.679491871112834,0.7000190855186587,0.630219741979579,0.020077423148170827,0.36859338112507944,,,dirichlet_logreg,dirichlet_logreg
