audit,split,fold_id,condition,policy,tau,accuracy,balanced_accuracy,macro_f1,active_macro_f1,risk_coverage_auc,mean_cdc,expected_cdc,mean_cdc_all,candidate_cdc_all,intervention_rate,changed_vs_user_rate,n_test,threshold,budget_type,budget,dev_budget_value,test_budget_value,test_budget_gap,pareto
context_degradation,able_to_amputee,0,clean,CD-margin tau=0.00,0.0,0.3533650793650794,0.14305339105339107,0.12939858973761237,0.08773686241198858,0.7448747677812746,0.0,0.0,0.0,0.22032038015419048,0.0,0.0,63000,,,,,,,True
context_degradation,able_to_amputee,0,clean,CD-margin tau=0.01,0.01,0.35933333333333334,0.15172294372294373,0.13852194810021567,0.09824616404066831,0.7377306912620698,0.005166777129296437,5.667052375148949e-05,5.667052375148949e-05,0.22032038015419048,0.010968253968253969,0.010968253968253969,63000,,,,,,,True
context_degradation,able_to_amputee,0,clean,CD-margin tau=0.02,0.02,0.3671587301587302,0.16314574314574315,0.1509229995345334,0.11230192555380025,0.728417634960311,0.010335794038958556,0.00024051228668433715,0.00024051228668433715,0.22032038015419048,0.02326984126984127,0.02326984126984127,63000,,,,,,,True
context_degradation,able_to_amputee,0,clean,CD-margin tau=0.05,0.05,0.392031746031746,0.21078499278499277,0.20029746406462018,0.17079549510323938,0.7016932426528611,0.028365743279995866,0.0021625502376796846,0.0021625502376796846,0.22032038015419048,0.07623809523809524,0.07623809523809524,63000,,,,,,,True
context_degradation,able_to_amputee,0,clean,CD-margin tau=0.10,0.1,0.43084126984126986,0.337010101010101,0.3178342950072641,0.32333449352693633,0.6639092870418014,0.06122357809865631,0.014332148092047354,0.014332148092047354,0.22032038015419048,0.2340952380952381,0.2340952380952381,63000,,,,,,,True
context_degradation,able_to_amputee,0,clean,CD-margin tau=0.20,0.2,0.43284126984126986,0.5394256854256853,0.44036624916586986,0.5391539948707457,0.6373073356963593,0.10904542343392191,0.060402510183707514,0.060402510183707514,0.22032038015419048,0.5539206349206349,0.5539206349206349,63000,,,,,,,True
context_degradation,able_to_amputee,0,clean,CD-margin tau=0.50,0.5,0.47493650793650793,0.6490274170274171,0.5127376511219516,0.6479760174171567,0.6041962833511277,0.1464343807254406,0.10202524932638873,0.10202524932638873,0.22032038015419048,0.6967301587301588,0.6967301587301588,63000,,,,,,,True
context_degradation,able_to_amputee,0,clean,CD-margin tau=1.00,1.0,0.5003174603174603,0.6887849927849928,0.5368243156619404,0.6804221706226392,0.5637598791037042,0.26573082570191836,0.22032038015419048,0.22032038015419048,0.22032038015419048,0.8291111111111111,0.8291111111111111,63000,,,,,,,True
prospective_threshold,able_to_amputee,0,clean,ConfGate dev cdc<=0.05,,0.5124285714285715,0.5220519480519481,0.4468199942221139,0.49503439780993985,0.5515226430826404,0.34767645015977444,0.1579499631749667,0.1579499631749667,0.22032038015419048,0.4543015873015873,0.4543015873015873,63000,0.6133858826508153,cdc,0.05,0.04876666352248713,0.1579499631749667,0.1079499631749667,True
prospective_threshold,able_to_amputee,0,clean,ConfGate dev intervention<=0.10,,0.42603174603174604,0.271018759018759,0.2584391346290167,0.23913161234241437,0.6282857326327548,0.6026383308558761,0.10918276045061856,0.10918276045061856,0.22032038015419048,0.18117460317460318,0.18117460317460318,63000,0.826596843371615,intervention,0.1,0.0926984126984127,0.18117460317460318,0.08117460317460318,True
prospective_threshold,able_to_amputee,0,clean,ConfGate dev intervention<=0.25,,0.4905079365079365,0.4233131313131313,0.3836733997923727,0.3984050410297121,0.5641848692421003,0.41795729115286145,0.1357565087120794,0.1357565087120794,0.22032038015419048,0.3248095238095238,0.3248095238095238,63000,0.7009335331377052,intervention,0.25,0.24956349206349207,0.3248095238095238,0.07480952380952383,True
context_degradation,all_subject_kfold,0,clean,CD-margin tau=0.00,0.0,0.3218783068783069,0.1618566618566619,0.1536577241670505,0.12376155031693593,0.7479192116830098,0.0,0.0,0.0,0.0502006208285346,0.0,0.0,37800,,,,,,,True
context_degradation,all_subject_kfold,0,clean,CD-margin tau=0.01,0.01,0.4461904761904762,0.5823376623376624,0.4722928052204727,0.5874168090242962,0.5431123213709601,0.005086048925077497,0.0028160295754747866,0.0028160295754747866,0.0502006208285346,0.5536772486772487,0.5536772486772487,37800,,,,,,,True
context_degradation,all_subject_kfold,0,clean,CD-margin tau=0.02,0.02,0.4652910052910053,0.6811351611351611,0.5215733642355516,0.6801982622246577,0.5154347886445344,0.006739186520484201,0.004711903718250712,0.004711903718250712,0.0502006208285346,0.6991798941798942,0.6991798941798942,37800,,,,,,,True
context_degradation,all_subject_kfold,0,clean,CD-margin tau=0.05,0.05,0.4809259259259259,0.7057527657527658,0.5406093168915882,0.7043855147902843,0.5024980337494153,0.007566129393976863,0.0054976537019832935,0.0054976537019832935,0.0502006208285346,0.7266137566137566,0.7266137566137566,37800,,,,,,,True
context_degradation,all_subject_kfold,0,clean,CD-margin tau=0.10,0.1,0.4840740740740741,0.7093121693121692,0.5439262191361467,0.7078483322983847,0.5006960866809584,0.007888653903489357,0.005765186880526283,0.005765186880526283,0.0502006208285346,0.7308201058201058,0.7308201058201058,37800,,,,,,,True
context_degradation,all_subject_kfold,0,clean,CD-margin tau=0.20,0.2,0.4843650793650794,0.7096248196248195,0.5442075459135055,0.7081138015422538,0.5009187108684575,0.007978812402773006,0.005835298118377242,0.005835298118377242,0.0502006208285346,0.7313492063492063,0.7313492063492063,37800,,,,,,,True
context_degradation,all_subject_kfold,0,clean,CD-margin tau=0.50,0.5,0.4843915343915344,0.7096729196729197,0.5442430064924093,0.7081624975407631,0.5009826245409167,0.008004474271008373,0.005854489422501811,0.005854489422501811,0.0502006208285346,0.7314021164021164,0.7314021164021164,37800,,,,,,,True
prospective_threshold,all_subject_kfold,0,clean,ConfGate dev intervention<=0.10,,0.3689153439153439,0.21742183742183743,0.20565501205173156,0.1827515330928006,0.6217971886831726,0.40424010244299635,0.044733765833837404,0.044733765833837404,0.0502006208285346,0.11066137566137565,0.11066137566137565,37800,0.6632068344861889,intervention,0.1,0.09384353741496598,0.11066137566137565,0.01066137566137565,True
prospective_threshold,all_subject_kfold,0,clean,ConfGate dev intervention<=0.25,,0.44685185185185183,0.378085618085618,0.3353964271411166,0.3474802938765371,0.5265657173638142,0.1919757695430077,0.045703437833797,0.045703437833797,0.0502006208285346,0.23806878306878307,0.23806878306878307,37800,0.5556619465466139,intervention,0.25,0.23068027210884354,0.23806878306878307,-0.011931216931216931,True
context_degradation,all_subject_kfold,1,clean,CD-margin tau=0.00,0.0,0.32592592592592595,0.1699086099086099,0.15815235940701433,0.1316279783967683,0.7011633348460753,0.0,0.0,0.0,0.10087706079950383,0.0,0.0,37800,,,,,,,True
context_degradation,all_subject_kfold,1,clean,CD-margin tau=0.01,0.01,0.3454761904761905,0.1989177489177489,0.18451839573938142,0.16316572068315113,0.6629734969075974,0.00504765664576061,0.00017226129822833823,0.00017226129822833823,0.10087706079950383,0.034126984126984124,0.034126984126984124,37800,,,,,,,True
context_degradation,all_subject_kfold,1,clean,CD-margin tau=0.02,0.02,0.367010582010582,0.23681577681577684,0.2201198344786985,0.20649466547287465,0.6279631520516071,0.010611370049839754,0.0008028708556227963,0.0008028708556227963,0.10087706079950383,0.07566137566137567,0.07566137566137567,37800,,,,,,,True
context_degradation,all_subject_kfold,1,clean,CD-margin tau=0.05,0.05,0.4327513227513228,0.38461279461279463,0.34831317525755956,0.37331265097773014,0.5481288890943088,0.02855649511117728,0.00731741300653077,0.00731741300653077,0.10087706079950383,0.2562433862433862,0.2562433862433862,37800,,,,,,,True
context_degradation,all_subject_kfold,1,clean,CD-margin tau=0.10,0.1,0.4738624338624339,0.6006156806156807,0.4817453034146475,0.5956997853708074,0.5005908053838207,0.053367184198750715,0.03085131505584922,0.03085131505584922,0.10087706079950383,0.5780952380952381,0.5780952380952381,37800,,,,,,,True
context_degradation,all_subject_kfold,1,clean,CD-margin tau=0.20,0.2,0.4996825396825397,0.7156565656565657,0.5416836380429154,0.70324125327613,0.47226873311230516,0.0712269192402084,0.053602967503338844,0.053602967503338844,0.10087706079950383,0.7525661375661375,0.7525661375661375,37800,,,,,,,True
context_degradation,all_subject_kfold,1,clean,CD-margin tau=0.50,0.5,0.5164814814814814,0.7440355940355939,0.5625517356098806,0.7312150078771236,0.47129147754409284,0.08317371892132494,0.0660372923880107,0.0660372923880107,0.10087706079950383,0.793968253968254,0.793968253968254,37800,,,,,,,True
context_degradation,all_subject_kfold,1,clean,CD-margin tau=1.00,1.0,0.5263492063492063,0.7560461760461762,0.576050044986716,0.7462143345061104,0.44654102114186095,0.12086063068847051,0.10087706079950383,0.10087706079950383,0.10087706079950383,0.8346560846560847,0.8346560846560847,37800,,,,,,,True
prospective_threshold,all_subject_kfold,1,clean,ConfGate dev cdc<=0.02,,0.4745767195767196,0.4544684944684944,0.40078640669168913,0.43635949138725444,0.4627189406114735,0.17054118168345936,0.04418279873614067,0.04418279873614067,0.10087706079950383,0.25907407407407407,0.25907407407407407,37800,0.7315671848147292,cdc,0.02,0.01910827509713194,0.04418279873614067,0.02418279873614067,True
prospective_threshold,all_subject_kfold,1,clean,ConfGate dev cdc<=0.05,,0.528994708994709,0.693063973063973,0.5469695686231723,0.6803437173328925,0.43931792694933447,0.12850393023319798,0.08465281393483763,0.08465281393483763,0.10087706079950383,0.6587566137566138,0.6587566137566138,37800,0.4719126970778657,cdc,0.05,0.04951743092807774,0.08465281393483763,0.03465281393483763,True
prospective_threshold,all_subject_kfold,1,clean,ConfGate dev intervention<=0.10,,0.3996296296296296,0.2969023569023569,0.2764348535557075,0.2755960987548558,0.5522667818093586,0.25443831647548326,0.02958350266957007,0.02958350266957007,0.10087706079950383,0.11626984126984127,0.11626984126984127,37800,0.8520620400102912,intervention,0.1,0.09846938775510204,0.11626984126984127,0.016269841269841268,True
prospective_threshold,all_subject_kfold,1,clean,ConfGate dev intervention<=0.25,,0.4745767195767196,0.4544684944684944,0.40078640669168913,0.43635949138725444,0.4627189406114735,0.17054118168345936,0.04418279873614067,0.04418279873614067,0.10087706079950383,0.25907407407407407,0.25907407407407407,37800,0.7315671848147292,intervention,0.25,0.23360544217687074,0.25907407407407407,0.009074074074074068,True
context_degradation,all_subject_kfold,2,clean,CD-margin tau=0.00,0.0,0.27126984126984127,0.15992784992784992,0.14605677331497713,0.12646617638868013,0.8197533093025586,0.0,0.0,0.0,0.01687969891137515,0.0,0.0,37800,,,,,,,True
context_degradation,all_subject_kfold,2,clean,CD-margin tau=0.01,0.01,0.4113756613756614,0.5164838864838864,0.4133871318584789,0.5021154862092274,0.514750933137119,0.0051348281303509906,0.002435511469551929,0.002435511469551929,0.01687969891137515,0.4743121693121693,0.4743121693121693,37800,,,,,,,True
context_degradation,all_subject_kfold,2,clean,CD-margin tau=0.02,0.02,0.4395502645502645,0.6075372775372775,0.47342101250739754,0.5970143222463258,0.506819567375743,0.006980415723299967,0.004286492321937535,0.004286492321937535,0.01687969891137515,0.6140740740740741,0.6140740740740741,37800,,,,,,,True
context_degradation,all_subject_kfold,2,clean,CD-margin tau=0.05,0.05,0.45026455026455026,0.6265848965848965,0.4900988639967499,0.6226033086035954,0.6180272602398604,0.011040428066435928,0.007962251574579625,0.007962251574579625,0.01687969891137515,0.7211904761904762,0.7211904761904762,37800,,,,,,,True
context_degradation,all_subject_kfold,2,clean,CD-margin tau=0.10,0.1,0.45084656084656083,0.6278162578162578,0.49050717027065116,0.6246820473371053,0.6595898760993256,0.014582839857747916,0.011221842481009825,0.011221842481009825,0.01687969891137515,0.7695238095238095,0.7695238095238095,37800,,,,,,,True
prospective_threshold,all_subject_kfold,2,clean,ConfGate dev cdc<=0.02,,0.27126984126984127,0.15992784992784992,0.14605677331497713,0.12646617638868013,0.8197533093025586,0.0,0.0,0.0,0.01687969891137515,0.0,0.0,37800,inf,cdc,0.02,0.0,0.0,-0.02,True
prospective_threshold,all_subject_kfold,2,clean,ConfGate dev intervention<=0.10,,0.27126984126984127,0.15992784992784992,0.14605677331497713,0.12646617638868013,0.8197533093025586,0.0,0.0,0.0,0.01687969891137515,0.0,0.0,37800,inf,intervention,0.1,0.0,0.0,-0.1,True
prospective_threshold,all_subject_kfold,2,clean,ConfGate dev intervention<=0.25,,0.3353174603174603,0.27715728715728716,0.2345079264777949,0.2397634928753762,0.747127151475775,0.046361093650120325,0.012819210339445967,0.012819210339445967,0.01687969891137515,0.2765079365079365,0.2765079365079365,37800,0.4450004598946146,intervention,0.25,0.2454421768707483,0.2765079365079365,0.02650793650793648,True
context_degradation,all_subject_kfold,3,clean,CD-margin tau=0.00,0.0,0.3383862433862434,0.1768061568061568,0.1680915064208626,0.14016159826190944,0.6464218294894017,0.0,0.0,0.0,0.005855340539263281,0.0,0.0,37800,,,,,,,True
context_degradation,all_subject_kfold,3,clean,CD-margin tau=0.01,0.01,0.5160582010582011,0.6417941317941319,0.5225203777428751,0.6378739700188457,0.3880738820349592,0.005109120246797655,0.003226314822514816,0.003226314822514816,0.005855340539263281,0.6314814814814815,0.6314814814814815,37800,,,,,,,True
context_degradation,all_subject_kfold,3,clean,CD-margin tau=0.02,0.02,0.545952380952381,0.7601731601731602,0.5860948927013556,0.7463689593829329,0.3572484422036806,0.006678657900859158,0.005292041308109352,0.005292041308109352,0.005855340539263281,0.7923809523809524,0.7923809523809524,37800,,,,,,,True
context_degradation,all_subject_kfold,3,clean,CD-margin tau=0.05,0.05,0.5578306878306878,0.7798653198653199,0.6012288056091327,0.7655319321703353,0.3469872288142327,0.007127275215255534,0.0057762983126813045,0.0057762983126813045,0.005855340539263281,0.8104497354497354,0.8104497354497354,37800,,,,,,,True
context_degradation,all_subject_kfold,3,clean,CD-margin tau=0.10,0.1,0.5580952380952381,0.7803896103896104,0.6016372267403001,0.7660901993083232,0.34700099683809793,0.007167869026219587,0.005813558957826458,0.005813558957826458,0.005855340539263281,0.811058201058201,0.811058201058201,37800,,,,,,,True
context_degradation,all_subject_kfold,3,clean,CD-margin tau=0.20,0.2,0.5582010582010583,0.7804954304954305,0.6017423445605599,0.7661667798152204,0.34689082410084615,0.007192672714273238,0.005834817886520491,0.005834817886520491,0.005855340539263281,0.8112169312169312,0.8112169312169312,37800,,,,,,,True
prospective_threshold,all_subject_kfold,3,clean,ConfGate dev cdc<=0.02,,0.5638095238095238,0.770952380952381,0.6010654029537393,0.7576661137256326,0.3430887537295475,0.007167360677989248,0.005515644305873789,0.005515644305873789,0.005855340539263281,0.7695502645502645,0.7695502645502645,37800,0.33497558501972147,cdc,0.02,0.019822209515869056,0.005515644305873789,-0.014484355694126212,True
prospective_threshold,all_subject_kfold,3,clean,ConfGate dev cdc<=0.05,,0.5581481481481482,0.7804858104858106,0.6017068377629616,0.7661667798152204,0.34691985069397635,0.007206523393556508,0.005845672494529884,0.005845672494529884,0.005855340539263281,0.8111640211640212,0.8111640211640212,37800,0.23559293943283088,cdc,0.05,0.02052507062353815,0.005845672494529884,-0.04415432750547012,True
prospective_threshold,all_subject_kfold,3,clean,ConfGate dev intervention<=0.10,,0.3836772486772487,0.2566859066859067,0.24355887722460767,0.2339928947060597,0.5071033402522587,0.008847629379828975,0.0004543187467261386,0.0004543187467261386,0.005855340539263281,0.051349206349206346,0.051349206349206346,37800,0.7311321538296179,intervention,0.1,0.08476190476190476,0.051349206349206346,-0.04865079365079366,True
prospective_threshold,all_subject_kfold,3,clean,ConfGate dev intervention<=0.25,,0.4657671957671958,0.42373256373256374,0.3842398612583166,0.412624589380795,0.37442646267976876,0.007385520189641263,0.0013885950261317583,0.0013885950261317583,0.005855340539263281,0.18801587301587303,0.18801587301587303,37800,0.6151916477270527,intervention,0.25,0.22904761904761906,0.18801587301587303,-0.061984126984126975,True
context_degradation,all_subject_kfold,4,clean,CD-margin tau=0.00,0.0,0.37277777777777776,0.18890331890331893,0.17992531922442348,0.14795450487726433,0.576002508518842,0.0,0.0,0.0,0.13238798867639642,0.0,0.0,37800,,,,,,,True
context_degradation,all_subject_kfold,4,clean,CD-margin tau=0.01,0.01,0.38322751322751325,0.20543530543530544,0.19507982796346568,0.16618018443906873,0.5558651055220308,0.00513729761350139,9.146564269540835e-05,9.146564269540835e-05,0.13238798867639642,0.017804232804232805,0.017804232804232805,37800,,,,,,,True
context_degradation,all_subject_kfold,4,clean,CD-margin tau=0.02,0.02,0.39404761904761904,0.2227272727272727,0.21154065026392077,0.18576398108516423,0.5381414106485165,0.010382273645881752,0.00038205668363548983,0.00038205668363548983,0.13238798867639642,0.036798941798941796,0.036798941798941796,37800,,,,,,,True
context_degradation,all_subject_kfold,4,clean,CD-margin tau=0.05,0.05,0.43346560846560844,0.29257816257816255,0.27794626637508363,0.26581356104066256,0.48487622954830445,0.027577614578159857,0.0030809594276076475,0.0030809594276076475,0.13238798867639642,0.11171957671957672,0.11171957671957672,37800,,,,,,,True
context_degradation,all_subject_kfold,4,clean,CD-margin tau=0.10,0.1,0.49952380952380954,0.438051948051948,0.40554555140872517,0.42764312808771715,0.4243353348443887,0.05694532707377274,0.016045626419649562,0.016045626419649562,0.13238798867639642,0.2817724867724868,0.2817724867724868,37800,,,,,,,True
context_degradation,all_subject_kfold,4,clean,CD-margin tau=0.20,0.2,0.5542592592592592,0.6488263588263589,0.5469945178616032,0.640345890511418,0.38097167597723447,0.10150207294032688,0.058218688979344645,0.058218688979344645,0.13238798867639642,0.5735714285714286,0.5735714285714286,37800,,,,,,,True
context_degradation,all_subject_kfold,4,clean,CD-margin tau=0.50,0.5,0.5645767195767196,0.7796200096200097,0.6007014178814791,0.7556411036343096,0.35819157166511445,0.14869966458465783,0.11450267558374695,0.11450267558374695,0.13238798867639642,0.7700264550264551,0.7700264550264551,37800,,,,,,,True
context_degradation,all_subject_kfold,4,clean,CD-margin tau=1.00,1.0,0.5727248677248677,0.7988936988936988,0.6121761664752043,0.7727588487379392,0.33430975635257915,0.16664222350875074,0.13238798867639642,0.13238798867639642,0.13238798867639642,0.7944444444444444,0.7944444444444444,37800,,,,,,,True
prospective_threshold,all_subject_kfold,4,clean,ConfGate dev cdc<=0.02,,0.5216137566137566,0.4650553150553151,0.4213781980444894,0.4436930274893393,0.32854405531551106,0.1668316391064735,0.032051094264317743,0.032051094264317743,0.13238798867639642,0.19211640211640213,0.19211640211640213,37800,0.774309184478697,cdc,0.02,0.019535333554045343,0.032051094264317743,0.012051094264317743,True
prospective_threshold,all_subject_kfold,4,clean,ConfGate dev cdc<=0.05,,0.5606878306878307,0.6082202982202982,0.5070036192125849,0.5727962134887712,0.31120302675799416,0.16366528623443594,0.06020977434857318,0.06020977434857318,0.13238798867639642,0.36788359788359787,0.36788359788359787,37800,0.6451696129742037,cdc,0.05,0.04749713392208458,0.06020977434857318,0.010209774348573175,True
prospective_threshold,all_subject_kfold,4,clean,ConfGate dev intervention<=0.10,,0.4861640211640212,0.39341510341510344,0.3636250949169936,0.3718204063685812,0.36429157078284713,0.17538666497559896,0.023403448098860344,0.023403448098860344,0.13238798867639642,0.13343915343915344,0.13343915343915344,37800,0.8276045538167033,intervention,0.1,0.09207482993197279,0.13343915343915344,0.033439153439153435,True
prospective_threshold,all_subject_kfold,4,clean,ConfGate dev intervention<=0.25,,0.5465608465608466,0.5364309764309766,0.46918904358627456,0.5106325431665867,0.3139214588174578,0.16208817677141696,0.04375523163427351,0.04375523163427351,0.13238798867639642,0.26994708994708994,0.26994708994708994,37800,0.7156241111408103,intervention,0.25,0.2329251700680272,0.26994708994708994,0.019947089947089935,True
context_degradation,amputee_loso,0,clean,CD-margin tau=0.00,0.0,0.41595238095238096,0.14887445887445885,0.12601197412773024,0.06738259423524516,0.6246895781579684,0.0,0.0,0.0,0.008933979834741701,0.0,0.0,4200,,,,,,,True
context_degradation,amputee_loso,0,clean,CD-margin tau=0.01,0.01,0.5295238095238095,0.44147186147186146,0.4013106436180749,0.40351982341296044,0.4008164142973615,0.00569128981256352,0.001977045675364327,0.001977045675364327,0.008933979834741701,0.3473809523809524,0.3473809523809524,4200,,,,,,,True
context_degradation,amputee_loso,0,clean,CD-margin tau=0.02,0.02,0.5966666666666667,0.7221212121212122,0.5894821974453305,0.6857411495184238,0.31555836108413915,0.00987886986739351,0.006651772377378296,0.006651772377378296,0.008933979834741701,0.6733333333333333,0.6733333333333333,4200,,,,,,,True
context_degradation,amputee_loso,0,clean,CD-margin tau=0.05,0.05,0.625,0.7977922077922077,0.6417993183493017,0.7635283799274323,0.2938108006091122,0.011670799388280535,0.008894816390925238,0.008894816390925238,0.008933979834741701,0.7621428571428571,0.7621428571428571,4200,,,,,,,True
context_degradation,amputee_loso,0,clean,CD-margin tau=0.10,0.1,0.6254761904761905,0.7986580086580086,0.642616578779302,0.7646442579559711,0.29385343136397724,0.011711209521196989,0.008933979834741701,0.008933979834741701,0.008933979834741701,0.7628571428571429,0.7628571428571429,4200,,,,,,,True
context_degradation,amputee_loso,0,clean,CD-margin tau=0.20,0.2,0.6254761904761905,0.7986580086580086,0.642616578779302,0.7646442579559711,0.29385343136397724,0.011711209521196989,0.008933979834741701,0.008933979834741701,0.008933979834741701,0.7628571428571429,0.7628571428571429,4200,,,,,,,True
context_degradation,amputee_loso,0,clean,CD-margin tau=0.50,0.5,0.6254761904761905,0.7986580086580086,0.642616578779302,0.7646442579559711,0.29385343136397724,0.011711209521196989,0.008933979834741701,0.008933979834741701,0.008933979834741701,0.7628571428571429,0.7628571428571429,4200,,,,,,,True
context_degradation,amputee_loso,0,clean,CD-margin tau=1.00,1.0,0.6254761904761905,0.7986580086580086,0.642616578779302,0.7646442579559711,0.29385343136397724,0.011711209521196989,0.008933979834741701,0.008933979834741701,0.008933979834741701,0.7628571428571429,0.7628571428571429,4200,,,,,,,True
prospective_threshold,amputee_loso,0,clean,ConfGate dev cdc<=0.02,,0.6254761904761905,0.7986580086580086,0.642616578779302,0.7646442579559711,0.29385343136397724,0.011711209521196989,0.008933979834741701,0.008933979834741701,0.008933979834741701,0.7628571428571429,0.7628571428571429,4200,0.24118479111044436,cdc,0.02,0.016371950395348486,0.008933979834741701,-0.0110660201652583,True
