audit,split,model,n_folds,accuracy_mean,accuracy_ci_low,accuracy_ci_high,balanced_accuracy_mean,balanced_accuracy_ci_low,balanced_accuracy_ci_high,macro_f1_mean,macro_f1_ci_low,macro_f1_ci_high,active_macro_f1_mean,active_macro_f1_ci_low,active_macro_f1_ci_high,nll_mean,nll_ci_low,nll_ci_high,ece_mean,ece_ci_low,ece_ci_high,brier_mean,brier_ci_low,brier_ci_high
context_prior_or_assist_ablation,able_to_amputee,assist_full_extra_trees,1,0.6649047619047619,0.6649047619047619,0.6649047619047619,0.5944761904761905,0.5944761904761905,0.5944761904761905,0.6121004394430598,0.6121004394430598,0.6121004394430598,0.6302371433013847,0.6302371433013847,0.6302371433013847,0.7933472159498703,0.7933472159498703,0.7933472159498703,0.07897388017789736,0.07897388017789736,0.07897388017789736,0.4581353683796519,0.4581353683796519,0.4581353683796519
context_prior_or_assist_ablation,able_to_amputee,assist_prefix_extra_trees,1,0.4835238095238095,0.4835238095238095,0.4835238095238095,0.11682251082251081,0.11682251082251081,0.11682251082251081,0.10389070023554049,0.10389070023554049,0.10389070023554049,0.04538162866072723,0.04538162866072723,0.04538162866072723,1.9173848686482518,1.9173848686482518,1.9173848686482518,0.16928102735433295,0.16928102735433295,0.16928102735433295,0.7493113978907794,0.7493113978907794,0.7493113978907794
context_prior_or_assist_ablation,able_to_amputee,assist_tail_extra_trees,1,0.593,0.593,0.593,0.7282597402597403,0.7282597402597403,0.7282597402597403,0.6102917948029963,0.6102917948029963,0.6102917948029963,0.7305443758024123,0.7305443758024123,0.7305443758024123,0.8422777830429715,0.8422777830429715,0.8422777830429715,0.02990979025065117,0.02990979025065117,0.02990979025065117,0.5058791570241198,0.5058791570241198,0.5058791570241198
context_prior_or_assist_ablation,able_to_amputee,metadata_extra_trees,1,0.4187777777777778,0.4187777777777778,0.4187777777777778,0.7507647907647907,0.7507647907647907,0.7507647907647907,0.5044035382839357,0.5044035382839357,0.5044035382839357,0.7477170914938924,0.7477170914938924,0.7477170914938924,1.3717665709560976,1.3717665709560976,1.3717665709560976,0.33534499891159764,0.33534499891159764,0.33534499891159764,0.8410588391858004,0.8410588391858004,0.8410588391858004
context_prior_or_assist_ablation,able_to_amputee,metadata_logreg,1,0.41479365079365077,0.41479365079365077,0.41479365079365077,0.7541702741702743,0.7541702741702743,0.7541702741702743,0.4987944838013147,0.4987944838013147,0.4987944838013147,0.8230444544880783,0.8230444544880783,0.8230444544880783,1.3809466423426764,1.3809466423426764,1.3809466423426764,0.3441683765712638,0.3441683765712638,0.3441683765712638,0.8469484567629033,0.8469484567629033,0.8469484567629033
context_prior_or_assist_ablation,able_to_amputee,object_only_prior_active_conditional,1,0.3357142857142857,0.3357142857142857,0.3357142857142857,0.6103896103896104,0.6103896103896104,0.6103896103896104,0.4076623691363823,0.4076623691363823,0.4076623691363823,0.6630997489594874,0.6630997489594874,0.6630997489594874,14.087665443337004,14.087665443337004,14.087665443337004,0.33345089446420406,0.33345089446420406,0.33345089446420406,0.9978862567956902,0.9978862567956902,0.9978862567956902
context_prior_or_assist_ablation,able_to_amputee,object_only_prior_allclass,1,0.5,0.5,0.5,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0606060606060606,0.0606060606060606,0.0606060606060606,0.0,0.0,0.0,0.9653034777771963,0.9653034777771963,0.9653034777771963,0.0008018418225713142,0.0008018418225713142,0.0008018418225713142,0.5931333442975263,0.5931333442975263,0.5931333442975263
context_prior_or_assist_ablation,able_to_amputee,object_prior_active_conditional,1,0.4142857142857143,0.4142857142857143,0.4142857142857143,0.7532467532467532,0.7532467532467532,0.7532467532467532,0.4932918536135152,0.4932918536135152,0.4932918536135152,0.8147809364880704,0.8147809364880704,0.8147809364880704,13.95289036627394,13.95289036627394,13.95289036627394,0.4105253397796907,0.4105253397796907,0.4105253397796907,0.9963311593020289,0.9963311593020289,0.9963311593020289
context_prior_or_assist_ablation,able_to_amputee,object_prior_allclass,1,0.5,0.5,0.5,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0606060606060606,0.0606060606060606,0.0606060606060606,0.0,0.0,0.0,0.8305295935990334,0.8305295935990334,0.8305295935990334,0.0010682343435415853,0.0010682343435415853,0.0010682343435415853,0.5483547021905433,0.5483547021905433,0.5483547021905433
context_prior_or_assist_ablation,all_subject_kfold,assist_full_extra_trees,5,0.7408095238095238,0.7100031582121855,0.7716158894068621,0.6816623376623376,0.62637994268901,0.7369447326356653,0.6936013727435608,0.6548101855823535,0.7323925599047681,0.6887883196410833,0.6497939276265118,0.7277827116556549,0.6953698975877851,0.5677410576697725,0.8229987375057978,0.121640181575175,0.10205290496568703,0.14122745818466298,0.38630691789026045,0.34841409308064475,0.42419974269987615
context_prior_or_assist_ablation,all_subject_kfold,assist_prefix_extra_trees,5,0.489010582010582,0.4620491517122625,0.5159720123089014,0.1541231361231361,0.1456585080808664,0.16258776416540582,0.15640937776719924,0.14588637799777732,0.16693237753662116,0.09885507144761513,0.09165608226072756,0.10605406063450269,1.8263675824294456,1.7854285131300722,1.867306651728819,0.16461040756026374,0.1402890903844505,0.18893172473607697,0.7214482407998194,0.7066607778120346,0.7362357037876042
context_prior_or_assist_ablation,all_subject_kfold,assist_tail_extra_trees,5,0.637015873015873,0.6149021955669388,0.6591295504648073,0.7503318903318903,0.6910545635820468,0.8096092170817338,0.6419658659104678,0.610477933677895,0.6734537981430405,0.7401056442989433,0.6971494824482981,0.7830618061495885,0.7763436033933301,0.6592161428049299,0.8934710639817303,0.03036219806736822,0.025079344371466195,0.03564505176327024,0.4588080295498852,0.4271567128142386,0.4904593462855318
context_prior_or_assist_ablation,all_subject_kfold,metadata_extra_trees,5,0.41617460317460325,0.41461226979254046,0.41773693655666605,0.7523953823953823,0.7514190579613946,0.7533717068293699,0.5025138490277692,0.5011112504546869,0.5039164476008515,0.7499763510044876,0.7484446913469583,0.7515080106620168,1.3654773308649393,1.3614709110446537,1.3694837506852249,0.33786333612472197,0.3364750518561495,0.33925162039329443,0.8454415298518235,0.8428352830561174,0.8480477766475296
context_prior_or_assist_ablation,all_subject_kfold,metadata_logreg,5,0.4144708994708994,0.41412422805592713,0.4148175708858716,0.7535834535834535,0.7529531419198676,0.7542137652470393,0.5000147648211437,0.4995410444502679,0.5004884851920195,0.825010076110521,0.8242466796082807,0.8257734726127614,1.386245456002313,1.3833156269667146,1.3891752850379113,0.34505351568098774,0.3445722303639444,0.3455348009980311,0.8487751651889385,0.8477494423729737,0.8498008880049033
context_prior_or_assist_ablation,all_subject_kfold,object_only_prior_active_conditional,5,0.3357142857142857,0.3357142857142857,0.3357142857142857,0.6103896103896104,0.6103896103896104,0.6103896103896104,0.40766236913638226,0.4076623691363822,0.4076623691363823,0.6630997489594874,0.6630997489594874,0.6630997489594874,14.08740994521266,14.087409945212658,14.087409945212661,0.33383975460272297,0.33383975460272297,0.33383975460272297,0.9982480749711892,0.9982480749711892,0.9982480749711892
context_prior_or_assist_ablation,all_subject_kfold,object_only_prior_allclass,5,0.5,0.5,0.5,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.060606060606060594,0.06060606060606059,0.0606060606060606,0.0,0.0,0.0,0.9650475355539442,0.9650475355539441,0.9650475355539443,0.0006638395502222005,0.0006638395502222005,0.0006638395502222005,0.5931328800012831,0.5931328800012831,0.5931328800012831
context_prior_or_assist_ablation,all_subject_kfold,object_prior_active_conditional,5,0.4142857142857143,0.4142857142857143,0.4142857142857143,0.7532467532467532,0.7532467532467532,0.7532467532467532,0.49329185361351524,0.4932918536135152,0.4932918536135153,0.8147809364880704,0.8147809364880704,0.8147809364880704,13.952533170405726,13.952533170405726,13.952533170405726,0.4111706032843506,0.4111706032843506,0.4111706032843506,0.996957663329572,0.9969576633295719,0.9969576633295721
context_prior_or_assist_ablation,all_subject_kfold,object_prior_allclass,5,0.5,0.5,0.5,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.060606060606060594,0.06060606060606059,0.0606060606060606,0.0,0.0,0.0,0.83017157903386,0.8301715790338599,0.8301715790338601,0.0008845105219174032,0.0008845105219174032,0.0008845105219174032,0.5483537423877048,0.5483537423877048,0.5483537423877048
context_prior_or_assist_ablation,amputee_loso,assist_full_extra_trees,15,0.6581587301587302,0.6082451625927818,0.7080722977246785,0.5904963924963926,0.47970164085551315,0.7012911441372721,0.566254044083854,0.45767588301334206,0.674832205154366,0.5829783478819246,0.46094136864720914,0.7050153271166401,0.8719806256185502,0.6303041424357617,1.1136571088013385,0.09084460450357693,0.07215665856422404,0.10953255044292981,0.4698906950911178,0.40156102207119093,0.5382203681110447
context_prior_or_assist_ablation,amputee_loso,assist_prefix_extra_trees,15,0.4408253968253968,0.3897228678840858,0.4919279257667078,0.12248773448773446,0.10764018965938475,0.13733527931608416,0.1059728427789655,0.08987475495878572,0.12207093059914528,0.04861350455940549,0.0372620936018321,0.05996491551697888,1.959529076666734,1.8812589019300865,2.0377992514033814,0.16434792466665224,0.14149662923806738,0.1871992200952371,0.7607236718752681,0.7306231082438333,0.790824235506703
context_prior_or_assist_ablation,amputee_loso,assist_tail_extra_trees,15,0.6001746031746031,0.5481840135227664,0.6521651928264399,0.6688369408369408,0.5481866012643742,0.7894872804095073,0.5624487792633169,0.4602642914724312,0.6646332670542027,0.6465222165533412,0.5173192718313571,0.7757251612753253,0.9111800384088008,0.6651238208532888,1.1572362559643128,0.07032136402248702,0.05194356749773499,0.08869916054723906,0.5061342422789158,0.4414824766566408,0.5707860079011908
context_prior_or_assist_ablation,amputee_loso,metadata_extra_trees,15,0.4168095238095238,0.4134198401140213,0.4201992075050263,0.7481212121212121,0.7440963775536052,0.7521460466888189,0.5024865543173387,0.49992829132651045,0.5050448173081669,0.7678431960710167,0.749112604377209,0.7865737877648245,1.3746587109508772,1.368435863611484,1.3808815582902705,0.3378036612362742,0.3349092200755213,0.3406981023970271,0.8444633555694948,0.8389379390354224,0.8499887721035673
context_prior_or_assist_ablation,amputee_loso,metadata_logreg,15,0.41395238095238096,0.41323982686086697,0.41466493504389496,0.7525887445887445,0.7512722135429691,0.7539052756345198,0.5000724535841562,0.49907822171240035,0.501066685455912,0.8196764318949454,0.8103535937024525,0.8289992700874383,1.3834569128390386,1.3714098065145137,1.3955040191635635,0.3450168522794396,0.34316613939693974,0.3468675651619395,0.8469923852920979,0.842062815430413,0.8519219551537828
context_prior_or_assist_ablation,amputee_loso,object_only_prior_active_conditional,15,0.33571428571428563,0.3357142857142856,0.3357142857142857,0.6103896103896104,0.6103896103896104,0.6103896103896104,0.4076623691363822,0.40766236913638215,0.40766236913638226,0.6630997489594873,0.6630997489594872,0.6630997489594874,14.089411373060472,14.089411373060472,14.089411373060472,0.33080075875813447,0.3308007587581344,0.3308007587581345,0.9954351101531477,0.9954351101531476,0.9954351101531478
context_prior_or_assist_ablation,amputee_loso,object_only_prior_allclass,15,0.5,0.5,0.5,0.09090909090909088,0.09090909090909087,0.0909090909090909,0.06060606060606058,0.060606060606060566,0.060606060606060594,0.0,0.0,0.0,0.9670546797882993,0.9670546797882992,0.9670546797882994,0.0017450358123583531,0.0017450358123583531,0.0017450358123583531,0.593138855112356,0.5931388551123559,0.5931388551123561
context_prior_or_assist_ablation,amputee_loso,object_prior_active_conditional,15,0.4142857142857144,0.41428571428571437,0.4142857142857145,0.753246753246753,0.7532467532467529,0.7532467532467532,0.4932918536135152,0.4932918536135152,0.4932918536135152,0.8147809364880703,0.8147809364880702,0.8147809364880704,13.95532873453137,13.955328734531369,13.955328734531372,0.40613639585970956,0.4061363958597095,0.4061363958597096,0.9921032868904976,0.9921032868904974,0.9921032868904979
context_prior_or_assist_ablation,amputee_loso,object_prior_allclass,15,0.5,0.5,0.5,0.09090909090909088,0.09090909090909087,0.0909090909090909,0.06060606060606058,0.060606060606060566,0.060606060606060594,0.0,0.0,0.0,0.8329776593428095,0.8329776593428094,0.8329776593428097,0.0023225165939437095,0.0023225165939436895,0.0023225165939437294,0.5483660690724309,0.5483660690724309,0.5483660690724309
user_decoder_adequacy,able_to_amputee,extra_trees,1,0.4592222222222222,0.4592222222222222,0.4592222222222222,0.12297546897546897,0.12297546897546897,0.12297546897546897,0.11345066248507742,0.11345066248507742,0.11345066248507742,0.05679432797712587,0.05679432797712587,0.05679432797712587,1.8989154478340413,1.8989154478340413,1.8989154478340413,0.12577233901345033,0.12577233901345033,0.12577233901345033,0.7378628996374743,0.7378628996374743,0.7378628996374743
user_decoder_adequacy,able_to_amputee,lda,1,0.44315873015873014,0.44315873015873014,0.44315873015873014,0.10961327561327562,0.10961327561327562,0.10961327561327562,0.0848947637665488,0.0848947637665488,0.0848947637665488,0.030855633396775165,0.030855633396775165,0.030855633396775165,4.268887245023322,4.268887245023322,4.268887245023322,0.22286508426359486,0.22286508426359486,0.22286508426359486,0.8514616089751893,0.8514616089751893,0.8514616089751893
user_decoder_adequacy,able_to_amputee,logreg,1,0.3533650793650794,0.3533650793650794,0.3533650793650794,0.14305339105339107,0.14305339105339107,0.14305339105339107,0.12939858973761237,0.12939858973761237,0.12939858973761237,0.08773686241198858,0.08773686241198858,0.08773686241198858,4.615046416044355,4.615046416044355,4.615046416044355,0.3171871195938556,0.3171871195938556,0.3171871195938556,0.978254703497508,0.978254703497508,0.978254703497508
user_decoder_adequacy,able_to_amputee,random_forest,1,0.48807936507936506,0.48807936507936506,0.48807936507936506,0.1274170274170274,0.1274170274170274,0.1274170274170274,0.11963514898731574,0.11963514898731574,0.11963514898731574,0.058487133056198785,0.058487133056198785,0.058487133056198785,1.9097964126469413,1.9097964126469413,1.9097964126469413,0.1505191051321407,0.1505191051321407,0.1505191051321407,0.7425107875304218,0.7425107875304218,0.7425107875304218
user_decoder_adequacy,all_subject_kfold,extra_trees,5,0.47908465608465606,0.46880086901260865,0.48936844315670347,0.1692881192881193,0.15901675936799609,0.1795594792082425,0.17084613999321507,0.1610314764181906,0.18066080356823955,0.11724202765644823,0.10715750783473804,0.12732654747815841,1.8489234027668935,1.8190755516360275,1.8787712538977595,0.1567823419695485,0.14586190607602756,0.16770277786306942,0.7291320348897802,0.7187896078284997,0.7394744619510607
user_decoder_adequacy,all_subject_kfold,lda,5,0.46390476190476193,0.42686886537417396,0.5009406584353499,0.12051948051948051,0.11143057412328862,0.12960838691567242,0.10831014536149526,0.09742031755012223,0.11919997317286829,0.05349965560417806,0.0429166162905433,0.06408269491781282,2.607640437586632,1.6128565488664555,3.602424326306809,0.09356743150940318,0.04762569997710376,0.1395091630417026,0.748673990630863,0.6888413208915677,0.8085066603701584
user_decoder_adequacy,all_subject_kfold,logreg,5,0.3260476190476191,0.29397914298152505,0.3581160951137131,0.17148051948051948,0.1611048224218416,0.18185621653919737,0.1611767365068656,0.1496341911085624,0.17271928190516878,0.13399436164831163,0.1252300251446686,0.14275869815195466,3.245747133266655,2.284382358329611,4.2071119082037,0.2169903190812566,0.17581130127217418,0.25816933689033905,0.922820252581594,0.8671129735864748,0.9785275315767131
user_decoder_adequacy,all_subject_kfold,random_forest,5,0.47292063492063485,0.4648167262631955,0.4810245435780742,0.17652236652236653,0.16614554710122595,0.1868991859435071,0.1799834470884498,0.16982895708549323,0.19013793709140636,0.12796426542910755,0.11719910222927545,0.13872942862893967,1.8636822077346071,1.83481220962225,1.8925522058469644,0.15139177747805999,0.1398173352179729,0.16296621973814707,0.7335979695928427,0.7236242131153429,0.7435717260703426
user_decoder_adequacy,amputee_loso,extra_trees,15,0.4514603174603174,0.413552245157983,0.4893683897626518,0.12714862914862915,0.11190336120362979,0.1423938970936285,0.11037439617063732,0.09551715915706319,0.12523163318421146,0.051698441337358424,0.038719779672472,0.06467710300224486,1.9730099738555265,1.8801652538534,2.065854693857653,0.17731002211671001,0.14776893665100668,0.20685110758241335,0.7624808835272164,0.7324935062912267,0.7924682607632062
user_decoder_adequacy,amputee_loso,lda,15,0.42431746031746026,0.34522270969955493,0.5034122109353656,0.11127849927849927,0.10074544349218868,0.12181155506480985,0.07879473795709838,0.06364624788638891,0.09394322802780784,0.027782940153933806,0.018696886319873464,0.03686899398799415,4.754512086262691,1.1488537120791813,8.360170460446202,0.23238032114115867,0.09834777869283845,0.3664128635894789,0.870233402234131,0.6767502757973395,1.0637165286709225
user_decoder_adequacy,amputee_loso,logreg,15,0.2912222222222222,0.22086570984015552,0.3615787346042889,0.13110533910533909,0.11373015953635085,0.14848051867432732,0.10336891773025773,0.08179380509040654,0.12494403037010893,0.07080465065519953,0.05813133373518987,0.08347796757520919,5.312373379059696,1.7082844237973833,8.916462334322008,0.292330082873774,0.16448681000557225,0.42017335574197573,1.0241391750027928,0.8587749572289677,1.1895033927766179
user_decoder_adequacy,amputee_loso,random_forest,15,0.44473015873015875,0.4041299067088039,0.4853304107515136,0.13010678210678212,0.11469486893265053,0.1455186952809137,0.11509640935137049,0.10011839888014167,0.1300744198225993,0.056920150056687865,0.04332248807170333,0.0705178120416724,1.9997646787518428,1.8997907831696765,2.099738574334009,0.172615784789223,0.1399364698678494,0.20529509971059656,0.7707623327326834,0.7409013736533172,0.8006232918120495
